nvidia@gabriel-G3-3579:~$ bash scripts/backup-and-flash-built.sh 
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192e/rtllib_crypt_ccmp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192e/rtllib_crypt_ccmp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192e/rtllib_crypt_tkip.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192e/rtllib_crypt_tkip.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192e/rtllib_crypt_wep.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192e/rtllib_crypt_wep.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192u/r8192u_usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8192u/r8192u_usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8712/r8712u.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/staging/rtl8712/r8712u.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/staging/wlan-ng/prism2_usb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/staging/wlan-ng/prism2_usb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/thermal/userspace_alert.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/thermal/userspace_alert.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/uio/uio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/uio/uio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/class/cdc-acm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/class/cdc-acm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/class/cdc-wdm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/class/cdc-wdm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/class/usblp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/class/usblp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/common/ulpi.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/common/ulpi.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/image/mdc800.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/image/mdc800.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/image/microtek.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/image/microtek.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/appledisplay.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/appledisplay.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/cypress_cy7c63.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/cypress_cy7c63.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/cytherm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/cytherm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/emi26.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/emi26.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/emi62.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/emi62.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/idmouse.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/idmouse.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/ldusb.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/ldusb.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/usblcd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/usblcd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/usbsevseg.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/usbsevseg.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/usbtest.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/usbtest.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/yurex.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/misc/yurex.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/mon/usbmon.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/mon/usbmon.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/ch341.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/ch341.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/cp210x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/cp210x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/ftdi_sio.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/ftdi_sio.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/option.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/option.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/pl2303.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/pl2303.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/usb_wwan.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/serial/usb_wwan.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-alauda.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-alauda.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-cypress.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-cypress.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-datafab.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-datafab.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-eneub6250.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-eneub6250.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-freecom.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-freecom.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-isd200.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-isd200.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-jumpshot.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-jumpshot.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-karma.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-karma.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-onetouch.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-onetouch.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-realtek.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-realtek.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-sddr09.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-sddr09.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-sddr55.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-sddr55.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-usbat.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/usb/storage/ums-usbat.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/video/backlight/generic_bl.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/video/backlight/generic_bl.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/drivers/video/backlight/lcd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/drivers/video/backlight/lcd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/fs/binfmt_misc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/fs/binfmt_misc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/fs/btrfs/btrfs.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/fs/btrfs/btrfs.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/fs/cifs/cifs.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/fs/cifs/cifs.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/fs/fuse/cuse.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/fs/fuse/cuse.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/fs/fuse/fuse.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/fs/fuse/fuse.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/fs/nfs_common/nfs_acl.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/fs/nfs_common/nfs_acl.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/fs/nfsd/nfsd.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/fs/nfsd/nfsd.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/fs/overlayfs/overlay.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/fs/overlayfs/overlay.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/lib/crc-itu-t.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/lib/crc-itu-t.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/lib/crc7.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/lib/crc7.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/lib/libcrc32c.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/lib/libcrc32c.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/lib/raid6/raid6_pq.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/lib/raid6/raid6_pq.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/lib/ts_bm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/lib/ts_bm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/lib/ts_fsm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/lib/ts_fsm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/lib/ts_kmp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/lib/ts_kmp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/802/garp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/802/garp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/802/mrp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/802/mrp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/8021q/8021q.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/8021q/8021q.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/bluetooth/bnep/bnep.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/bluetooth/bnep/bnep.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/bridge/br_netfilter.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/bridge/br_netfilter.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/can/can-bcm.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/can/can-bcm.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/can/can-gw.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/can/can-gw.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/can/can-raw.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/can/can-raw.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/can/can.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/can/can.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/esp4.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/esp4.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/arp_tables.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/arp_tables.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/arpt_mangle.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/arpt_mangle.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/arptable_filter.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/arptable_filter.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/ip_tables.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/ip_tables.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/ipt_MASQUERADE.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/ipt_MASQUERADE.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/ipt_REJECT.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/ipt_REJECT.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/ipt_ah.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/ipt_ah.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/ipt_rpfilter.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/ipt_rpfilter.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/iptable_filter.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/iptable_filter.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/iptable_mangle.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/iptable_mangle.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/iptable_nat.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/iptable_nat.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/iptable_raw.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/iptable_raw.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/nf_conntrack_ipv4.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/nf_conntrack_ipv4.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/nf_defrag_ipv4.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/nf_defrag_ipv4.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/nf_log_ipv4.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/nf_log_ipv4.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/nf_nat_h323.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/ipv4/netfilter/nf_nat_h323.ko'
